Start Worksheet - General Information
,,,
General Information,,,
,,,
File Exported,3/4/2025 9:27:45 AM,,
mic Software Version,2.12.7,,
mic File,C:\Users\human\Dropbox\micrun\micrun_files_second_batch_new_modified\DNAID_TEST15.micrun,,
File Status,Completed,,
Operator,17863,,
Run ID,5f888628-743f-406d-80b7-1ca40b7072a1,,
,,,
mic Name,Sherlock,,
mic Serial,M0007561,,
mic Firmware,2.28,,
,,,
Start Time,2/14/2025 1:21:56 PM,,
End Time,2/14/2025 3:11:05 PM,,
,,,
Log,,,
2/14/2025 1:21:56 PM,"Run started via Bluetooth on ""Sherlock"" S/N M0007561 F/W v2.28 S/W v2.12.7",17863,Information
2/14/2025 1:35:10 PM,"Autogain completed for Green using Sample: 41, Detector gain: 38x, LED power: 390, Scale: 1.00",17863,Information
2/14/2025 2:15:20 PM,Add 5 cycles requested,17863,Information
2/14/2025 3:03:47 PM,"Autogain completed for Green using Sample: 47, Detector gain: 38x, LED power: 750, Scale: 1.50",17863,Information
2/14/2025 3:11:05 PM,Run complete,17863,Information
2/14/2025 3:11:05 PM,"Sample:1 ""Smok_353147"" 
	Name changed from """" to ""Smok_353147"" 
	Assay changed from """" to ""DNAID""",17863,Information
2/14/2025 3:11:05 PM,"Sample:2 ""Gcuv_348556"" 
	Name changed from """" to ""Gcuv_348556"" 
	Assay changed from """" to ""DNAID""",17863,Information
2/14/2025 3:11:05 PM,"Sample:3 ""Gcuv_353150"" 
	Name changed from """" to ""Gcuv_353150"" 
	Assay changed from """" to ""DNAID""",17863,Information
2/14/2025 3:11:05 PM,"Sample:4 ""Gcuv_353167"" 
	Name changed from """" to ""Gcuv_353167"" 
	Assay changed from """" to ""DNAID""",17863,Information
2/14/2025 3:11:05 PM,"Sample:5 ""Nbre_353165"" 
	Name changed from """" to ""Nbre_353165"" 
	Assay changed from """" to ""DNAID""",17863,Information
2/14/2025 3:11:05 PM,"Sample:6 ""Nbre_353131"" 
	Name changed from """" to ""Nbre_353131"" 
	Assay changed from """" to ""DNAID""",17863,Information
2/14/2025 3:11:05 PM,"Sample:7 ""Nbre_353137"" 
	Name changed from """" to ""Nbre_353137"" 
	Assay changed from """" to ""DNAID""",17863,Information
2/14/2025 3:11:05 PM,"Sample:8 ""Nbre_348229"" 
	Name changed from """" to ""Nbre_348229"" 
	Assay changed from """" to ""DNAID""",17863,Information
2/14/2025 3:11:05 PM,"Sample:9 ""Gcuv_348227"" 
	Name changed from """" to ""Gcuv_348227"" 
	Assay changed from """" to ""DNAID""",17863,Information
2/14/2025 3:11:05 PM,"Sample:10 ""Cleu_353148"" 
	Name changed from """" to ""Cleu_353148"" 
	Assay changed from """" to ""DNAID""",17863,Information
2/14/2025 3:11:05 PM,"Sample:11 ""Cleu_353149"" 
	Name changed from """" to ""Cleu_353149"" 
	Assay changed from """" to ""DNAID""",17863,Information
2/14/2025 3:11:05 PM,"Sample:12 ""Nbre_353153"" 
	Name changed from """" to ""Nbre_353153"" 
	Assay changed from """" to ""DNAID""",17863,Information
2/14/2025 3:11:05 PM,"Sample:13 ""Smok_353133"" 
	Name changed from """" to ""Smok_353133"" 
	Assay changed from """" to ""DNAID""",17863,Information
2/14/2025 3:11:05 PM,"Sample:14 ""Gcuv_353154"" 
	Name changed from """" to ""Gcuv_353154"" 
	Assay changed from """" to ""DNAID""",17863,Information
2/14/2025 3:11:05 PM,"Sample:15 ""Smok_353132"" 
	Name changed from """" to ""Smok_353132"" 
	Assay changed from """" to ""DNAID""",17863,Information
2/14/2025 3:11:05 PM,"Sample:16 ""Smok_353152"" 
	Name changed from """" to ""Smok_353152"" 
	Assay changed from """" to ""DNAID""",17863,Information
2/14/2025 3:11:05 PM,"Sample:17 ""Cplu_348335"" 
	Name changed from """" to ""Cplu_348335"" 
	Assay changed from """" to ""DNAID""",17863,Information
2/14/2025 3:11:05 PM,"Sample:18 ""Cper_353144"" 
	Name changed from """" to ""Cper_353144"" 
	Assay changed from """" to ""DNAID""",17863,Information
2/14/2025 3:11:05 PM,"Sample:19 ""Gcir_0885"" 
	Name changed from """" to ""Gcir_0885"" 
	Assay changed from """" to ""DNAID""",17863,Information
2/14/2025 3:11:05 PM,"Sample:20 ""Gcir_0875"" 
	Name changed from """" to ""Gcir_0875"" 
	Assay changed from """" to ""DNAID""",17863,Information
2/14/2025 3:11:05 PM,"Sample:21 ""Gcir_0872"" 
	Name changed from """" to ""Gcir_0872"" 
	Assay changed from """" to ""DNAID""",17863,Information
2/14/2025 3:11:05 PM,"Sample:22 ""Gcir_0879"" 
	Name changed from """" to ""Gcir_0879"" 
	Assay changed from """" to ""DNAID""",17863,Information
2/14/2025 3:11:05 PM,"Sample:23 ""Gcir_0869"" 
	Name changed from """" to ""Gcir_0869"" 
	Assay changed from """" to ""DNAID""",17863,Information
2/14/2025 3:11:05 PM,"Sample:24 ""Gcir_0876"" 
	Name changed from """" to ""Gcir_0876"" 
	Assay changed from """" to ""DNAID""",17863,Information
2/14/2025 3:11:05 PM,"Sample:25 ""Gcir_0886"" 
	Name changed from """" to ""Gcir_0886"" 
	Assay changed from """" to ""DNAID""",17863,Information
2/14/2025 3:11:05 PM,"Sample:26 ""Gcir_0887"" 
	Name changed from """" to ""Gcir_0887"" 
	Assay changed from """" to ""DNAID""",17863,Information
2/14/2025 3:11:05 PM,"Sample:27 ""Szyg_1987"" 
