Start Worksheet - General Information
,,,
General Information,,,
,,,
File Exported,3/4/2025 9:12:11 AM,,
mic Software Version,2.12.7,,
mic File,C:\Users\human\Dropbox\micrun\micrun_files_second_batch_new_modified\DNAID_TEST9.micrun,,
File Status,Completed,,
Operator,17863,,
Run ID,69e4b639-0264-444e-ad29-df37d120698b,,
,,,
mic Name,Sherlock,,
mic Serial,M0007561,,
mic Firmware,2.28,,
,,,
Start Time,11/25/2024 10:29:41 AM,,
End Time,11/25/2024 12:07:53 PM,,
,,,
Log,,,
11/25/2024 10:29:41 AM,"Run started via Bluetooth on ""Sherlock"" S/N M0007561 F/W v2.28 S/W v2.12.7",17863,Information
11/25/2024 10:42:54 AM,"Autogain completed for Green using Sample: 47, Detector gain: 7x, LED power: 300, Scale: 1.01",17863,Information
11/25/2024 12:00:37 PM,"Autogain completed for Green using Sample: 47, Detector gain: 38x, LED power: 750, Scale: 1.50",17863,Information
11/25/2024 12:07:53 PM,Run complete,17863,Information
11/25/2024 12:07:53 PM,"Sample:1 ""BAM1"" 
	Name changed from """" to ""BAM1"" 
	Assay changed from """" to ""DNAID""",17863,Information
11/25/2024 12:07:53 PM,"Sample:2 ""BAM2"" 
	Name changed from """" to ""BAM2"" 
	Assay changed from """" to ""DNAID""",17863,Information
11/25/2024 12:07:53 PM,"Sample:3 ""BAM4"" 
	Name changed from """" to ""BAM4"" 
	Assay changed from """" to ""DNAID""",17863,Information
11/25/2024 12:07:53 PM,"Sample:4 ""BAM9"" 
	Name changed from """" to ""BAM9"" 
	Assay changed from """" to ""DNAID""",17863,Information
11/25/2024 12:07:53 PM,"Sample:5 ""BAM10"" 
	Name changed from """" to ""BAM10"" 
	Assay changed from """" to ""DNAID""",17863,Information
11/25/2024 12:07:53 PM,"Sample:6 ""BAM11"" 
	Name changed from """" to ""BAM11"" 
	Assay changed from """" to ""DNAID""",17863,Information
11/25/2024 12:07:53 PM,"Sample:7 ""BAM12"" 
	Name changed from """" to ""BAM12"" 
	Assay changed from """" to ""DNAID""",17863,Information
11/25/2024 12:07:53 PM,"Sample:8 ""BAM13"" 
	Name changed from """" to ""BAM13"" 
	Assay changed from """" to ""DNAID""",17863,Information
11/25/2024 12:07:53 PM,"Sample:9 ""BAM14"" 
	Name changed from """" to ""BAM14"" 
	Assay changed from """" to ""DNAID""",17863,Information
11/25/2024 12:07:53 PM,"Sample:10 ""BAM15"" 
	Name changed from """" to ""BAM15"" 
	Assay changed from """" to ""DNAID""",17863,Information
11/25/2024 12:07:53 PM,"Sample:11 ""BAM17"" 
	Name changed from """" to ""BAM17"" 
	Assay changed from """" to ""DNAID""",17863,Information
11/25/2024 12:07:53 PM,"Sample:12 ""BAM20"" 
	Name changed from """" to ""BAM20"" 
	Assay changed from """" to ""DNAID""",17863,Information
11/25/2024 12:07:53 PM,"Sample:13 ""BAM21"" 
	Name changed from """" to ""BAM21"" 
	Assay changed from """" to ""DNAID""",17863,Information
11/25/2024 12:07:53 PM,"Sample:14 ""BAM29"" 
	Name changed from """" to ""BAM29"" 
	Assay changed from """" to ""DNAID""",17863,Information
11/25/2024 12:07:53 PM,"Sample:15 ""BAM32"" 
	Name changed from """" to ""BAM32"" 
	Assay changed from """" to ""DNAID""",17863,Information
11/25/2024 12:07:53 PM,"Sample:16 ""BAM33"" 
	Name changed from """" to ""BAM33"" 
	Assay changed from """" to ""DNAID""",17863,Information
11/25/2024 12:07:53 PM,"Sample:17 ""BAM39"" 
	Name changed from """" to ""BAM39"" 
	Assay changed from """" to ""DNAID""",17863,Information
11/25/2024 12:07:53 PM,"Sample:18 ""BAM41"" 
	Name changed from """" to ""BAM41"" 
	Assay changed from """" to ""DNAID""",17863,Information
11/25/2024 12:07:53 PM,"Sample:19 ""BAM42"" 
	Name changed from """" to ""BAM42"" 
	Assay changed from """" to ""DNAID""",17863,Information
11/25/2024 12:07:53 PM,"Sample:20 ""BAM47"" 
